,To,Year,Value
357,New Jersey,2016,73933.0
358,New Jersey,2017,80907.0
359,New Jersey,2018,90662.0
360,New Jersey,2019,82175.0
361,New Jersey,2020,123038.0
362,New Jersey,2021,123038.0
363,New Jersey,2022,107875.0
364,New Mexico,2010,28662.0
365,New Mexico,2011,26836.0
366,New Mexico,2012,24202.0
367,New Mexico,2013,24603.0
368,New Mexico,2014,33519.0
369,New Mexico,2015,22248.0
370,New Mexico,2016,29820.0
371,New Mexico,2017,27693.0
372,New Mexico,2018,24570.0
373,New Mexico,2019,25757.0
374,New Mexico,2020,23417.0
375,New Mexico,2021,23417.0
376,New Mexico,2022,32087.0
377,New York,2010,75998.0
378,New York,2011,88444.0
379,New York,2012,86050.0
380,New York,2013,73068.0
381,New York,2014,75690.0
382,New York,2015,75719.0
383,New York,2016,77920.0
384,New York,2017,82882.0
385,New York,2018,75594.0
386,New York,2019,74330.0
387,New York,2020,76048.0
388,New York,2021,76048.0
389,New York,2022,88021.0
390,North Carolina,2010,73486.0
391,North Carolina,2011,69978.0
392,North Carolina,2012,78344.0
393,North Carolina,2013,80743.0
394,North Carolina,2014,76722.0
395,North Carolina,2015,83962.0
396,North Carolina,2016,100844.0
397,North Carolina,2017,81649.0
398,North Carolina,2018,78430.0
399,North Carolina,2019,86491.0
400,North Carolina,2020,77696.0
401,North Carolina,2021,77696.0
402,North Carolina,2022,93480.0
403,North Dakota,2010,14624.0
404,North Dakota,2011,14764.0
405,North Dakota,2012,18787.0
406,North Dakota,2013,20293.0
407,North Dakota,2014,18076.0
408,North Dakota,2015,17226.0
409,North Dakota,2016,15368.0
410,North Dakota,2017,16568.0
411,North Dakota,2018,14062.0
412,North Dakota,2019,17495.0
413,North Dakota,2020,18340.0
414,North Dakota,2021,18340.0
415,North Dakota,2022,16976.0
416,Ohio,2010,53553.0
417,Ohio,2011,60502.0
418,Ohio,2012,65064.0
419,Ohio,2013,65476.0
420,Ohio,2014,69456.0
421,Ohio,2015,64544.0
422,Ohio,2016,58788.0
423,Ohio,2017,59875.0
424,Ohio,2018,69400.0
425,Ohio,2019,67495.0
426,Ohio,2020,54066.0
427,Ohio,2021,54066.0
428,Ohio,2022,61313.0
429,Oklahoma,2010,49144.0
430,Oklahoma,2011,52572.0
431,Oklahoma,2012,49521.0
432,Oklahoma,2013,52813.0
433,Oklahoma,2014,56954.0
434,Oklahoma,2015,55722.0
435,Oklahoma,2016,51466.0
436,Oklahoma,2017,56006.0
437,Oklahoma,2018,56898.0
438,Oklahoma,2019,54808.0
439,Oklahoma,2020,50069.0
440,Oklahoma,2021,50069.0
441,Oklahoma,2022,51158.0
442,Oregon,2010,63917.0
443,Oregon,2011,69534.0
444,Oregon,2012,64114.0
445,Oregon,2013,70866.0
446,Oregon,2014,65369.0
447,Oregon,2015,74734.0
448,Oregon,2016,74218.0
449,Oregon,2017,83505.0
450,Oregon,2018,75850.0
451,Oregon,2019,68481.0
452,Oregon,2020,78318.0
453,Oregon,2021,78318.0
454,Oregon,2022,71443.0
455,Pennsylvania,2010,114629.0
456,Pennsylvania,2011,106203.0
457,Pennsylvania,2012,110113.0
458,Pennsylvania,2013,108926.0
459,Pennsylvania,2014,113251.0
460,Pennsylvania,2015,118100.0
461,Pennsylvania,2016,119920.0
462,Pennsylvania,2017,123914.0
463,Pennsylvania,2018,131235.0
464,Pennsylvania,2019,134474.0
465,Pennsylvania,2020,134020.0
466,Pennsylvania,2021,134020.0
467,Pennsylvania,2022,128607.0
468,Rhode Island,2010,8673.0
469,Rhode Island,2011,5389.0
470,Rhode Island,2012,7773.0
471,Rhode Island,2013,6602.0
472,Rhode Island,2014,5743.0
473,Rhode Island,2015,6812.0
474,Rhode Island,2016,6883.0
475,Rhode Island,2017,5467.0
476,Rhode Island,2018,8043.0
477,Rhode Island,2019,4920.0
478,Rhode Island,2020,10074.0
479,Rhode Island,2021,10074.0
480,Rhode Island,2022,5220.0
481,South Carolina,2010,38235.0
482,South Carolina,2011,39457.0
483,South Carolina,2012,43334.0
484,South Carolina,2013,39648.0
485,South Carolina,2014,46684.0
486,South Carolina,2015,46917.0
487,South Carolina,2016,46681.0
488,South Carolina,2017,41228.0
489,South Carolina,2018,43844.0
490,South Carolina,2019,50584.0
491,South Carolina,2020,49290.0
492,South Carolina,2021,49290.0
493,South Carolina,2022,55445.0
494,South Dakota,2010,13623.0
495,South Dakota,2011,15411.0
496,South Dakota,2012,11136.0
497,South Dakota,2013,16013.0
498,South Dakota,2014,13251.0
499,South Dakota,2015,13260.0
500,South Dakota,2016,14054.0
501,South Dakota,2017,11577.0
502,South Dakota,2018,13897.0
503,South Dakota,2019,13375.0
504,South Dakota,2020,12756.0
505,South Dakota,2021,12756.0
506,South Dakota,2022,15502.0
507,Tennessee,2010,65009.0
508,Tennessee,2011,76528.0
509,Tennessee,2012,71810.0
510,Tennessee,2013,72509.0
511,Tennessee,2014,75941.0
512,Tennessee,2015,75032.0
513,Tennessee,2016,66835.0
514,Tennessee,2017,78249.0
515,Tennessee,2018,78887.0
516,Tennessee,2019,71808.0
517,Tennessee,2020,62366.0
518,Tennessee,2021,62366.0
519,Tennessee,2022,69008.0
520,Texas,2010,81121.0
521,Texas,2011,76501.0
522,Texas,2012,86175.0
523,Texas,2013,97750.0
524,Texas,2014,78089.0
525,Texas,2015,87194.0
526,Texas,2016,83557.0
527,Texas,2017,79890.0
528,Texas,2018,85745.0
529,Texas,2019,83814.0
530,Texas,2020,71315.0
531,Texas,2021,71315.0
532,Texas,2022,85527.0
533,Utah,2010,26501.0
534,Utah,2011,23482.0
535,Utah,2012,26052.0
536,Utah,2013,31202.0
537,Utah,2014,29856.0
538,Utah,2015,25709.0
539,Utah,2016,28211.0
540,Utah,2017,27181.0
541,Utah,2018,25499.0
542,Utah,2019,26881.0
543,Utah,2020,25141.0
544,Utah,2021,25141.0
545,Utah,2022,23437.0
546,Vermont,2010,6816.0
547,Vermont,2011,5967.0
548,Vermont,2012,7673.0
549,Vermont,2013,6603.0
550,Vermont,2014,5126.0
551,Vermont,2015,5530.0
552,Vermont,2016,6471.0
553,Vermont,2017,4448.0
554,Vermont,2018,7412.0
555,Vermont,2019,5352.0
556,Vermont,2020,7956.0
557,Vermont,2021,7956.0
558,Vermont,2022,5022.0
559,Virginia,2010,63323.0
560,Virginia,2011,64957.0
561,Virginia,2012,63436.0
562,Virginia,2013,66952.0
563,Virginia,2014,69369.0
564,Virginia,2015,66565.0
565,Virginia,2016,70060.0
566,Virginia,2017,64035.0
567,Virginia,2018,65099.0
568,Virginia,2019,67054.0
569,Virginia,2020,69559.0
570,Virginia,2021,69559.0
571,Virginia,2022,62030.0
572,Washington,2010,38896.0
573,Washington,2011,40063.0
574,Washington,2012,36129.0
575,Washington,2013,36756.0
576,Washington,2014,39407.0
577,Washington,2015,42881.0
578,Washington,2016,44003.0
579,Washington,2017,37976.0
580,Washington,2018,43553.0
581,Washington,2019,46311.0
582,Washington,2020,37138.0
583,Washington,2021,37138.0
584,Washington,2022,46618.0
585,West Virginia,2010,22932.0
586,West Virginia,2011,26341.0
587,West Virginia,2012,25883.0
588,West Virginia,2013,30842.0
589,West Virginia,2014,26892.0
590,West Virginia,2015,25306.0
591,West Virginia,2016,28375.0
592,West Virginia,2017,21496.0
593,West Virginia,2018,25173.0
594,West Virginia,2019,22193.0
595,West Virginia,2020,27385.0
596,West Virginia,2021,27385.0
597,West Virginia,2022,23161.0
598,Wisconsin,2010,45657.0
599,Wisconsin,2011,52377.0
600,Wisconsin,2012,49328.0
601,Wisconsin,2013,51178.0
602,Wisconsin,2014,60828.0
603,Wisconsin,2015,53764.0
604,Wisconsin,2016,58175.0
605,Wisconsin,2017,54847.0
606,Wisconsin,2018,52596.0
607,Wisconsin,2019,49522.0
608,Wisconsin,2020,58944.0
609,Wisconsin,2021,58944.0
610,Wisconsin,2022,53114.0
611,Wyoming,2010,13055.0
612,Wyoming,2011,15117.0
613,Wyoming,2012,12346.0
614,Wyoming,2013,8719.0
615,Wyoming,2014,9777.0
616,Wyoming,2015,18239.0
617,Wyoming,2016,9625.0
618,Wyoming,2017,7745.0
619,Wyoming,2018,9943.0
620,Wyoming,2019,10485.0
621,Wyoming,2020,11993.0
622,Wyoming,2021,11993.0
623,Wyoming,2022,11899.0
